Id,Bus_Name,Facilities
77,Quang Hạnh (NT),"['Gối ôm', 'Đèn đọc sách', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Tai nghe', 'Điều hòa', 'Khăn lạnh']"
78,Tân Phước Tài,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa']"
79,Tân Thanh Thuỷ,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Điều hòa']"
80,Bửu Châu,[]
81,Kim Hoàng,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Điều hòa']"
82,Hà My,"['Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
83,Trí Nhân,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
84,Trí Nhân Limousine,[]
85,Ngọc Ánh (Sài Gòn),"['Nhân viên sử dụng tiếng anh', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
86,Kế Nghi,"['Dây đai an toàn', 'Nước uống', 'Búa phá kính', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
87,Tuấn Hiệp,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
88,Hảo,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
89,Giáp Diệp,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
90,Nguyên Vũ,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa']"
91,Tân Niên,"['Nhân viên sử dụng tiếng anh', 'Ghế massage', 'Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
92,Mỹ Duyên,[]
93,Thiên Thiên Hương,"['Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp']"
94,Lê Hải,[]
95,Quang Huy,"['Nước uống', 'Gối nằm', 'Chăn đắp', 'Điều hòa']"
96,Hữu Hậu,[]
97,Anh Chính,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
98,Thiên Bảo,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Búa phá kính', 'Chăn đắp', 'Điều hòa']"
99,Huệ Nghĩa,"['Xe trung chuyển', 'Gối nằm', 'Chăn đắp']"
100,Quốc Hoàng,[]
101,Liên Hưng,"['Dép', 'Dây đai an toàn', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
102,Tư Tiến,[]
103,Tân Niên,"['Nhân viên sử dụng tiếng anh', 'Ghế massage', 'Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
104,Hiệp Thành,"['Gối ôm', 'Đèn đọc sách', 'Dép', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp', 'Điều hòa']"
105,Đức Thiên,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
106,Hoàng Minh,"['Nước uống', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
107,Toàn Khải,"['Dây đai an toàn', 'Nước uống', 'Rèm cửa', 'Chăn đắp', 'Wifi', 'Điều hòa']"
108,Mạnh Hùng,"['Đèn đọc sách', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa']"
109,Ba Châu,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Rèm cửa', 'Chăn đắp', 'Điều hòa']"
110,Ngọc Ánh (Sài Gòn),"['Nhân viên sử dụng tiếng anh', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
111,Kế Nghi,"['Dây đai an toàn', 'Nước uống', 'Búa phá kính', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
112,Phú Vĩnh Long,[]
113,Tân Niên,"['Nhân viên sử dụng tiếng anh', 'Ghế massage', 'Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
114,Tuấn Hiệp,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
115,Hảo,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
116,Giáp Diệp,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
117,Hải Luân,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
118,Liên Hưng,"['Ghế massage', 'Toilet', 'Đèn đọc sách', 'Dép', 'Dây đai an toàn', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
119,Phương Anh (Phan Thiết),"['Dây đai an toàn', 'Gửi kèm xe máy', 'Rèm cửa', 'Chăn đắp', 'Điều hòa']"
120,Vũ Linh limousine,"['Ghế massage', 'Dây đai an toàn', 'Xe trung chuyển', 'Nước uống', 'Búa phá kính', 'Sạc điện thoại', 'Rèm cửa', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
121,Dũng Lệ,"['Gối ôm', 'Đèn đọc sách', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp', 'Khăn lạnh']"
122,Hà My,"['Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
123,Ngọc Ánh (Sài Gòn),"['Nhân viên sử dụng tiếng anh', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
124,Anh Tuấn (Bạc Liêu),"['Nước uống', 'Gối nằm', 'Búa phá kính', 'Sạc điện thoại', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
125,Tuấn Hiệp,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
126,Hảo,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
127,Giáp Diệp,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
128,Tuấn Hưng,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Rèm cửa', 'Chăn đắp', 'Wifi', 'Điều hòa']"
129,Nguyên Vũ,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa']"
130,Tân Niên,"['Nhân viên sử dụng tiếng anh', 'Ghế massage', 'Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
131,Út Vân,"['Nước uống', 'Điều hòa', 'Khăn lạnh']"
132,Trí Nhân,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
133,Trí Nhân Limousine,[]
134,Ngọc Ánh (Sài Gòn),"['Nhân viên sử dụng tiếng anh', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa', 'Khăn lạnh']"
135,Tuấn Hiệp,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
136,Hảo,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Điều hòa']"
137,Giáp Diệp,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
138,Mỹ Loan (Cà Mau),"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
139,Tuấn Hưng,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Nước uống', 'Rèm cửa', 'Chăn đắp', 'Wifi', 'Điều hòa']"
140,Tân Niên,"['Nhân viên sử dụng tiếng anh', 'Ghế massage', 'Gối ôm', 'Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Nước uống', 'Gối nằm', 'Búa phá kính', 'Tivi LED', 'Sạc điện thoại', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa', 'Khăn lạnh']"
141,Tân Phước Tài,"['Dép', 'Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Gối nằm', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Chăn đắp', 'Wifi', 'Điều hòa']"
142,Tân Thanh Thuỷ,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Điều hòa']"
143,Đồng Tiến - Bến Tre,[]
144,Bá Hải,[]
145,Thảo Châu,"['Dây đai an toàn', 'Xe trung chuyển', 'Nước uống', 'Búa phá kính', 'Rèm cửa', 'Wifi', 'Điều hòa']"
146,Bửu Châu,[]
147,Kim Hoàng,"['Dây đai an toàn', 'Gửi kèm xe máy', 'Xe trung chuyển', 'Búa phá kính', 'Rèm cửa', 'Dàn âm thanh (Loa)', 'Điều hòa']"
148,Bảo Quỳnh,"['Dây đai an toàn', 'Rèm cửa', 'Điều hòa']"
149,Kim Anh (Bến Tre),"['Dây đai an toàn', 'Búa phá kính', 'Rèm cửa', 'Điều hòa']"
150,Tiến Đạt (Bến Tre),"['Dây đai an toàn', 'Nước uống', 'Búa phá kính', 'Rèm cửa', 'Wifi', 'Điều hòa']"
